-4.8797,-1.769,0.7275,0.7225,0,0,1.153,1.1569,1.2038,1.203,0,0,0,0,0.221,0.2259,0,0,0.066088,0.067081,0,0,-0.453917,-1.006261,2.76315,-2134.338405,14.937,14.958,0,0,24.32,33.745,33.907,0,0,0,318.788,9.78,2.79,"7.28
",10.1,2.36,"6.44
",0,0,0,0,0,0,12.1,2.66,"6.37
",7.82,2.79,"11.60
",0,0,0,0,0,
-4.7062,-2.0088,0.7476,0.8731,0.8147,0.7628,1.1182,1.1683,1.1613,1.0154,1.1212,1.1575,1.1851,1.0343,0.2329,0,0.1484,0.1973,0.075492,0.133746,0.076932,0.074391,-0.355966,-1.028449,5.90922,-3127.03641,17.146,25.538,20.169,18.164,26.396,33.998,40.115,38.011,26.794,35.952,270.807,9.35,2.8,"9.48
",10.11,2.75,"9.15
",4.73,4.68,"10.38
",10.11,3.1,"9.08
",13.3,3.55,"10.59
",9.28,2.75,"11.71
",9.99,4.72,"11.06
",9.34,3.72,"8.88
"
-4.796,-1.9546,0.7448,0.7969,0.882,0.8817,1.1133,1.2652,1.2142,0.9751,0.8885,1.2698,1.0886,1.1589,0.2029,0.1783,0,0,0.06645,0.062453,0.137703,0.158396,-0.458393,-0.990894,15.13005,-2592.720077,15.894,18.721,25.837,24.404,21.578,33.257,126.571,127.395,29.068,35.023,312.923,12.73,3.82,"12.16
",9.77,4.01,"11.15
",10.93,4.3,"10.03
",14.56,3.24,"10.30
",12.15,2.76,"11.36
",17.07,4.03,"10.30
",6.22,3.31,"11.56
",9.43,3.26,"13.86
"
-4.8453,-1.7401,0.8519,0.7738,0,0,1.1177,1.25,1.1991,0.9319,0,0,0,0,0.1816,0.1435,0.2062,0,0.073741,0.071139,0.07245,0,-0.402257,-1.004535,2.89177,-1652.377073,17.623,21.587,22.479,0,19.933,33.735,115.149,0,0,0,306.847,6.85,2.06,"9.45
",6.78,3.62,"7.51
",0,0,0,0,0,0,5.89,3.62,"11.12
",9.59,3.91,"8.37
",0,0,0,0,0,0
-4.5017,-1.8732,0.7118,0.8744,0.811,0.7619,1.1422,1.1468,1.1316,1.0295,1.1582,1.1416,1.1834,1.1403,0.2896,0,0.1502,0.207,0.072591,0.129613,0.081077,0.071103,-0.351861,-0.980853,6.902,-1779.486196,16.499,25.572,20.345,17.378,28.09,34.16,38.192,37.454,26.068,35.483,258.211,9.03,2.37,"9.29
",8.74,2.05,"8.65
",4.77,4.23,"9.82
",9.99,3.24,"9.38
",11.43,3.79,"9.32
",6.51,1.9,"12.64
",10.11,4.1,"10.03
",7.82,4.14,"8.67
"
-4.7952,-2.9083,0.711,0.8707,0.8169,0.7481,1.0903,1.1647,1.1906,1.0277,1.1233,1.1688,1.1385,1.2083,0.2688,0,0.1356,0.209,0.075895,0.135809,0.08106,0.074753,-0.339559,-1.010676,18.19468,-2188.340542,16.008,25.322,20.453,16.771,27.744,28.244,39.781,38.997,26.726,30.259,257.592,9.3,1.85,"9.35
",11.52,2.06,"8.66
",4.74,4.42,"11.16
",10.05,2.34,"8.99
",11.69,3.71,"10.86
",7.22,1.72,"12.56
",9.96,4.33,"11.29
",8.85,4.02,"8.65
"
-4.6042,-1.8091,0.7445,0.8757,0.8168,0.7516,1.1148,1.1896,1.1726,0.998,1.1044,1.1707,1.1801,1.0101,0.2492,0,0.1538,0.2124,0.074421,0.130586,0.078416,0.070789,-0.356813,-1.012485,9.57705,-3131.82026,17.466,25.969,20.762,17.843,25.994,33.627,42.495,40.123,26.474,35.408,276.553,8.99,2.82,"9.48
",10.89,2.35,"9.01
",6.71,4.54,"10.10
",9.67,3.31,"8.87
",12.18,3.62,"10.62
",9.41,2.78,"11.56
",10.65,4.47,"10.38
",9.4,4.45,"8.66
"
-4.5481,-1.8931,0.6513,0.7756,0,0,1.1817,1.1564,1.2078,1.1554,0,0,0,0,0.3072,0.1752,0,0,0.060877,0.073736,0,0,-0.410448,-0.98112,3.98899,-2073.643709,13.824,18.79,0,0,24.11,33.312,34.684,0,0,0,313.547,4.75,3.5,"10.49
",10.01,3.09,"7.69
",0,0,0,0,0,0,9.66,3.67,"11.07
",9.48,3.25,"8.60
",0,0,0,0,0,0
-5.001,-1.6884,0.7838,0.8309,0.7693,0,1.1674,1.2488,1.1895,0.9641,0.9181,0,0,0,0.193,0.1505,0.1799,0,0.073442,0.068841,0.079176,0,-0.374328,-0.994998,7.76416,-2838.01891,17.56,21.395,20.37,0,18.255,31.215,109.357,114.676,0,0,293.583,9.8,3.88,"10.49
",10.17,2.49,"10.59
",9.27,2.86,"11.85
",0,0,0,9.74,4.02,"8.96
",9.56,3.38,"12.31
",7.18,3.05,"12.44
",0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.9038,-1.9238,0.7195,0.7879,0.8684,0.8801,1.1404,1.2178,1.2067,0.8677,0.8621,1.243,1.0831,1.1636,0.2435,0.1914,0,0,0.064181,0.065401,0.121102,0.157037,-0.456055,-1.002252,11.02186,-3048.904104,15.301,18.663,24.891,24.245,20.575,33.703,128.711,113.303,27.657,34.902,306.732,10.23,2.74,"8.09
",9.83,3.01,"8.33
",8.33,2.3,"12.24
",10.29,2.81,"8.21
",8.4,4.3,"8.99
",8.47,2.73,"10.35
",10.76,3.3,"10.59
",9.56,2.95,"9.11
"
-4.7882,-1.8996,0.7384,0.8698,0.7865,0.7884,1.1065,1.1858,1.1043,1.0366,1.0837,1.1651,1.1628,1.1042,0.2638,0,0.1707,0.1692,0.074254,0.137683,0.073362,0.081065,-0.370482,-1.006927,12.90631,-8278.17394,18.29,25.738,19.397,19.353,28.144,33.811,44.105,42.349,27.322,34.723,289.828,8.43,4.17,"8.96
",10.36,3.13,"8.06
",6.27,4.75,"10.84
",10.92,4.34,"9.14
",12.85,4.57,"10.25
",7.84,3.5,"11.12
",13.65,3.9,"9.92
",9.69,4,"9.19
"
-4.2833,-1.5758,0.6839,0.8853,0.8064,0.7918,1.1149,1.178,1.1645,1.0475,1.0784,1.1415,1.1756,1.1062,0.2989,0,0.1448,0.1703,0.073286,0.124079,0.077002,0.082338,-0.338492,-1.010067,12.36084,-3725.996349,13.513,24.175,16.421,14.096,27.567,29.17,24.081,24.937,23.256,29.466,270.353,9.19,4.21,"9.26
",10.96,4.07,"8.69
",5.81,4.82,"11.06
",10.46,4.38,"9.00
",13.19,4.65,"10.49
",7.81,3.71,"12.11
",12.81,4.01,"10.18
",10.18,4.09,"9.04
"
-4.5111,-1.87,0.743,0.8792,0.7958,0.7814,1.0974,1.1845,1.0962,0.9683,1.0323,1.1379,1.0993,1.1478,0.2347,0,0.1537,0.1778,0.076987,0.131272,0.077584,0.078013,-0.375288,-0.989384,9.88261,-3900.568321,18.781,25.925,20.536,19.205,29.424,36.076,44.078,43.929,28.188,36.661,294.939,9.86,4.7,"9.76
",10.27,4.05,"9.87
",9.05,4.7,"11.20
",10.28,5.03,"9.45
",12.25,4.52,"10.42
",8.71,4.62,"11.91
",10.67,5.01,"10.91
",10.39,5.23,"10.03
"
-4.6503,-1.8423,0.7309,0.8672,0.8104,0.7601,1.1187,1.1719,1.2256,1.0082,1.0186,1.1527,1.1276,1.2113,0.2829,0,0.1419,0.1961,0.077526,0.136009,0.079539,0.074223,-0.358684,-1.009963,10.79823,-3593.537332,18.145,25.798,20.559,17.487,28.163,33.808,43.235,44.88,28.337,34.992,271.165,9.1,5.09,"9.42
",10.88,4.74,"9.36
",8.04,4.62,"10.83
",10.9,4.85,"9.65
",12.63,5.03,"10.70
",9.31,3.98,"12.38
",11.33,5.08,"10.83
",9.7,5.3,"9.63
"
-4.6171,-1.7423,0.6761,0.8775,0.6864,0.8798,1.1413,1.1684,1.2075,0.9691,1.0115,1.1369,1.1221,1.1423,0.285,0,0,0.2387,0.073388,0.135529,0.072185,0.142797,-0.347921,-1.001127,8.34936,-3672.074171,16.646,25.76,16.28,25.766,27.852,32.461,41.652,42.258,26.758,35.527,258.993,9.79,3.99,"9.72
",10.05,3.08,"10.24
",6.71,4.27,"11.32
",10.36,5.28,"9.67
",12.11,5.48,"9.38
",10.2,3.22,"12.87
",12.68,4.49,"10.98
",8.4,5.48,"9.43
"
-4.5311,-1.8146,0.6887,0.874,0.7449,0.8736,1.1169,1.1696,1.1923,0.9674,1.0208,1.0687,1.1753,1.0122,0.2568,0,0.216,0,0.074156,0.132545,0.076609,0.137766,-0.320551,-0.985503,7.94784,-3672.066869,16.861,25.873,18.365,25.533,28.074,32.337,43.722,38.45,23.553,33.504,246.199,9.44,5.71,"11.06
",9.73,3.53,"11.09
",8.29,4.75,"11.67
",10.07,5.51,"10.38
",14.11,4.62,"10.69
",9.28,4.1,"12.04
",12.11,4.09,"11.61
",8.67,5.65,"10.65
"
-4.8228,-2.0242,0.7293,0.8652,0.8006,0.7696,1.1146,1.1679,1.208,1.0036,1.0219,1.1346,1.106,1.1477,0.2616,0,0.1338,0.1759,0.075549,0.138428,0.081191,0.078893,-0.359759,-0.986747,15.52538,-4941.087804,17.553,25.64,20.463,17.963,29.14,34.82,44.57,45.605,29.386,35.837,268.328,8.85,6.35,"9.86
",9.7,3.8,"10.40
",8.83,4.38,"11.54
",10.79,5.95,"10.31
",13.58,5.43,"10.77
",9.94,4.58,"11.66
",12.15,4.08,"11.52
",9.65,5.57,"10.43
"
-4.7614,-1.8731,0.7163,0.8673,0.7938,0.7816,1.0994,1.193,1.2082,1.0062,1.0266,1.152,1.1643,1.0942,0.2751,0,0.1527,0.1866,0.074865,0.135152,0.07742,0.075779,-0.369747,-1.001333,14.52939,-4267.312442,18.176,25.871,19.978,18.908,29.109,36.04,43.175,45.002,26.895,35.248,279.412,8.98,6.13,"11.51
",9.64,3.66,"11.50
",8.71,4.61,"11.69
",10.27,5.64,"10.86
",13.84,4.72,"11.09
",8.83,4.51,"12.65
",12.17,4.34,"11.72
",9.34,6.14,"11.03
"
-4.6316,-1.8707,0.7289,0.8667,0.8136,0.7603,1.1173,1.1737,1.2014,0.9897,1.0168,1.1331,1.1034,1.1873,0.2711,0,0.1318,0.194,0.07646,0.134389,0.08203,0.073885,-0.361301,-0.981609,9.78918,-4055.258336,17.721,25.675,20.922,17.357,29.197,34.483,44.294,43.423,28.928,35.559,269.453,9.11,5.49,"11.19
",9.83,3.54,"10.12
",10.21,4.75,"12.68
",10.76,4.5,"11.84
",14.27,4.72,"11.67
",9.29,4.94,"12.10
",11.93,4.91,"11.98
",9.84,5.43,"11.42
"
-4.5667,-1.8227,0.7353,0.8721,0.7881,0.7855,1.1004,1.1953,1.132,0.9872,1.0299,1.1659,1.1191,1.1872,0.2696,0,0.1557,0.1785,0.074615,0.131961,0.075556,0.077749,-0.378153,-1.002462,8.51392,-3907.730019,18.282,26.016,20.054,19.034,29.182,35.777,43.45,44.004,27.603,34.878,289.722,8.96,6.3,"11.13
",9.78,3.37,"10.90
",9.43,4.56,"10.95
",10.26,5.27,"11.36
",13.6,4.78,"11.20
",9.05,4.64,"11.95
",12.18,5.21,"10.79
",9.73,6.45,"11.34
"
-4.3842,-1.736,0.7629,0.8771,0.7946,0.7846,1.2319,1.1072,1.0068,1.0897,1.1864,1.1123,1.2946,0.9872,0.2106,0,0.1655,0.1942,0.067326,0.11936,0.073017,0.061663,-0.377576,-0.990413,3.02606,-1786.664161,19.09,25.905,19.879,19.885,24.332,125.111,36.945,36.381,21.23,129.392,267.949,9.11,3.48,"9.36
",8.61,3.6,"8.70
",4.78,4.19,"8.50
",9.67,3.53,"9.51
",11.69,3.79,"8.78
",6.32,2.57,"12.80
",10.08,4.05,"10.19
",8.33,3.76,"9.14
"
-4.3822,-1.977,0.855,0.879,0.7269,0.7337,1.1509,1.1617,1.0517,0.9719,1.0403,1.2016,1.1995,1.1548,0,0,0.1916,0.2439,0.101453,0.024062,0.072857,0.065804,-0.380301,-1.008657,8.1322,-2086.488213,24.499,23.152,16.785,15.295,21.01,40.37,38.422,37.16,22.331,37.975,267.18,8.59,3.97,"9.26
",8.34,2.96,"10.65
",4.77,4.38,"10.06
",9.97,3.22,"9.07
",10.19,4.49,"9.52
",11.14,2.7,"11.29
",11.4,4.1,"10.60
",7.9,4.49,"8.72
"
-4.587,-1.8819,0.7098,0.875,0.7686,0.75,1.1769,1.1398,0.9453,1.0507,1.1477,1.1716,1.1796,1.094,0.2057,0,0.1897,0.1935,0.071545,0.127405,0.071506,0.067615,-0.336386,-1.006907,0.37932,-2453.247897,17.435,25.468,18.277,17.998,26.376,37.799,38.601,37.262,25.613,38.092,253.552,9.24,3.27,"9.38
",8.05,2.54,"8.73
",4.75,4.28,"9.75
",10.06,2.71,"9.43
",11.38,3.74,"8.41
",10.26,1.47,"13.65
",10.13,4.15,"10.06
",7.76,3.95,"8.67
"
-4.5692,-1.8406,0.7009,0.8742,0.7828,0.75,1.1564,1.1255,1.0089,1.0648,1.1662,1.1391,1.1829,1.0174,0.2303,0,0.1725,0.1924,0.068205,0.128199,0.079241,0.066337,-0.331387,-1.00029,3.46528,-3617.218127,15.924,25.315,19.405,17.558,27.941,38.343,37.02,37.652,28.426,41.033,249.188,9.16,2.75,"9.27
",8.93,3.41,"7.89
",4.76,4.6,"9.81
",10.15,3.75,"9.33
",11.32,3.92,"9.25
",13.06,3.03,"8.58
",10.1,4.37,"9.45
",7.45,4.74,"8.72
"
-4.6591,-1.845,0.7488,0.8881,0.7688,0.7931,1.1069,1.1731,1.1929,0.9699,1.0015,1.1377,1.1403,1.114,0.2327,0,0.1506,0.1762,0.076447,0.13592,0.074104,0.079907,-0.367123,-0.994857,10.5551,-3750.646592,18.444,25.787,19.234,19.364,28.261,33.382,43.382,42.792,27.157,34.901,280.365,9.48,5.6,"9.70
",9.76,3.79,"9.77
",8.34,4.29,"11.08
",10.55,5.89,"9.41
",13.6,5.49,"10.31
",9.03,4.24,"11.88
",11.95,4.12,"11.09
",9.83,5.34,"9.58
"
-4.6062,-1.829,0.7376,0.8708,0.7942,0.7832,1.0966,1.1991,1.2361,1.0078,1.0109,1.1612,1.1552,1.0929,0.2523,0,0.1528,0.1871,0.076507,0.135502,0.074275,0.076165,-0.369792,-1.006081,9.73911,-3750.649149,18.39,25.983,19.891,18.835,28.152,34.057,43.749,44.703,26.663,35.014,280.297,9.34,5.71,"10.30
",9.78,4.09,"10.21
",8.49,4.58,"11.57
",10.73,5.94,"9.83
",13.84,5.26,"10.14
",8.83,4.33,"11.89
",12.09,4.3,"11.54
",9.41,6.08,"9.92
"
-4.2469,-1.7219,0.6588,0.7578,0,0,1.1881,1.1361,1.0596,1.1664,0,0,0,0,0.3001,0.2186,0,0,0.056165,0.067793,0,0,-0.410425,-0.975302,2.39057,-2298.866669,14.98,17.987,0,0,26.459,38.416,35.408,0,0,0,297.334,9.83,3.74,"7.78
",6.78,3.35,"7.64
",0,0,0,0,0,0,7.64,3.42,"8.66
",11.09,3.96,"9.61
",0,0,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.6933,-1.9509,0.7295,0.8701,0.794,0.755,1.0968,1.1761,1.1369,1.0669,1.1479,1.1494,1.1779,0.9494,0.2153,0,0.1642,0.1973,0.072205,0.128449,0.074957,0.068383,-0.348178,-0.989457,5.36328,-2771.374018,16.611,25.045,19.521,18.164,28.988,58.466,39.117,37.506,27.262,61.531,257.86,9.41,2.56,"9.42
",9.72,3.12,"8.48
",4.74,4.42,10.34,10.1,3.15,9.45,12.46,3.77,"9.33
",8.61,2.34,8.92,10.14,4.26,"10.35
",7.83,3.86,"8.71
"
-4.6169,-2.4,0.758,0.8722,0.8194,0.7548,1.1337,1.176,1.1548,0.9902,1.151,1.1307,1.2074,0.9369,0.2086,0,0.1552,0.2088,0.074427,0.131555,0.080723,0.07261,-0.354543,-0.983899,6.4183,-5398.028279,17.265,25.635,20.699,17.643,26.35,32.173,39.52,37.318,26.218,34.968,265.017,9.42,4.5,"11.57
",14.38,3.56,"11.47
",7.54,4.6,"13.36
",9.88,3.8,"10.99
",14.33,3.68,"13.95
",12.75,3.03,"11.30
",9.83,4.71,"14.58
",12.49,4.21,"12.33
"
-4.7409,-1.8018,0.8725,0.7521,0.8304,0.7499,0.9956,1.1801,1.1245,1.1525,1.1071,1.161,1.1799,1.0651,0.2056,0,0.1396,0.2106,0.130164,0.076108,0.080805,0.071258,-0.357854,-1.002194,5.28335,-2898.55673,25.954,17.438,21.191,17.488,39.541,26.063,32.997,37.648,27.267,36.137,279.053,5.71,2.72,"10.95
",7.42,2.85,"8.45
",4.68,3.94,"10.28
",8.38,2.96,"8.53
",9.46,3.37,"11.18
",10.9,2.18,"8.60
",9.44,3.82,"11.05
",9.37,3.13,"8.85
"
-4.7983,-2.1638,0.7287,0.8734,0.8063,0.774,1.1318,1.1584,1.0575,1.043,1.118,1.1617,1.1726,1.1293,0.2368,0,0.1499,0.1837,0.073901,0.133993,0.075601,0.078058,-0.358241,-1.022118,8.10239,-8273.39931,16.867,25.501,19.669,18.36,27.12,33.739,39.653,38.464,26.383,36.12,275.382,10.88,2.79,"10.99
",10.91,2.75,"10.13
",4.74,5.3,"10.38
",11.61,3.11,"10.54
",13.32,3.54,"10.59
",7.81,2.78,"14.17
",10.68,5.39,"11.06
",9.34,3.67,"10.20
"
-4.576,-1.994,0.7131,0.8761,0.7373,0.8794,1.1096,1.1683,1.1798,0.9954,1.0228,1.0682,1.1769,1.0456,0.2465,0,0.2293,0,0.07361,0.134835,0.075984,0.107651,-0.330307,-0.986372,4.95726,-4362.262473,17.186,26.026,18.521,25.879,27.957,32.921,44.139,39.523,25.639,34.662,244.643,8.65,6.84,"11.25
",10.23,6.28,"11.06
",10.46,4.36,"12.57
",10.75,5.1,"14.03
",14.58,5.43,"12.02
",7.81,4.87,"12.40
",14.78,4.76,"11.80
",9.93,5.76,"13.29
"
-4.6263,-2.1139,0.7294,0.8685,0.7992,0.7787,1.1053,1.1998,1.1893,1.0042,0.9994,1.1417,1.1714,1.0922,0.2492,0,0.1449,0.1902,0.075815,0.13148,0.076833,0.074712,-0.371971,-0.982023,8.74052,-4362.291806,17.915,25.787,20.18,18.54,29.31,35.219,43.238,45.305,26.849,35.373,279.167,8.94,5.6,"15.29
",12.45,3.8,"15.82
",11.87,4.79,"15.33
",10.35,6.49,"13.12
",16.11,4.79,"15.66
",8.78,5.05,"15.87
",12.17,4.71,"15.51
",10.11,6.68,"13.15
"
-4.7714,-2.4103,0.738,0.8732,0.8031,0.7558,1.1327,1.1655,1.1369,1.0195,1.1437,1.145,1.1827,1.0249,0.2487,0,0.1602,0.2022,0.073659,0.133457,0.077994,0.073816,-0.355186,-1.002639,14.28006,-4936.304946,17.136,25.499,20.032,17.948,26.416,33.555,38.9,36.762,27.006,36.648,271.161,14.2,2.67,"14.21
",10.59,2.3,"12.72
",8.12,6.36,"12.41
",15.14,4.12,"13.77
",12.52,6.34,"12.70
",9.43,2.76,"15.90
",14.24,6.45,"12.28
",9.39,6.64,"13.95
"
